"Number","Name","Nat","Pos","Height","Weight","Date.of.Birth","Birth.Place","Previous.Club","Team","League","lat","long"
1,"","","",NA,NA,"","","","Atalanta","Italy",NA,NA
2,"Rafael Tolói","BRA","D",1.85,75,"10-10-90","Gloria d'Oeste","São Paulo","Atalanta","Italy",-15.7680093,-58.3107593
3,"Mattia Caldara","ITA","D",1.87,80,"05-05-94","Scanzorosciate","Milan","Atalanta","Italy",45.710782,9.735055
4,"Boško Šutalo","CRO","D",1.88,81,"01-01-00","Metkovic","Osijek","Atalanta","Italy",43.0551448,17.650014
5,"Adrien Tameze","FRA","M",1.8,78,"04-11-94","Lille","Nice","Atalanta","Italy",50.6365654,3.0635282
6,"José Luis Palomino","ARG","D",1.88,87,"05-01-90","San Miguel de Tucumán","Ludogorets Razgrad","Atalanta","Italy",-26.8303703,-65.2038133
7,"Lennart Czyborra","GER","D",1.78,72,"03-05-99","Berlin","Heracles Almelo","Atalanta","Italy",52.5170365,13.3888599
8,"Robin Gosens","GER","M",1.83,76,"05-07-94","Emmerich","Heracles Almelo","Atalanta","Italy",51.8322137,6.2428283
9,"Luis Muriel","COL","F",1.79,79,"16-04-91","Santo Tomás","Sevilla","Atalanta","Italy",10.7301914,-74.8013325517066
10,"Alejandro Gómez","ARG","F",1.67,68,"15-02-88","Capital Federal","Metalist Kharkiv","Atalanta","Italy",-34.6075682,-58.4370894
11,"Remo Freuler","SUI","M",1.8,80,"15-04-92","Ennenda","Luzern","Atalanta","Italy",47.033828,9.0779218
12,"","","",NA,NA,"","","","Atalanta","Italy",NA,NA
13,"","","",NA,NA,"","","","Atalanta","Italy",NA,NA
14,"","","",NA,NA,"","","","Atalanta","Italy",NA,NA
15,"Marten de Roon","NED","M",1.85,76,"29-03-91","Zwijndrecht","Middlesbrough","Atalanta","Italy",51.82052005,4.62573151837953
16,"","","",NA,NA,"","","","Atalanta","Italy",NA,NA
17,"Roberto Piccoli","ITA","F",1.86,77,"27-01-01","Bergamo","None","Atalanta","Italy",45.7566557,9.75421920086225
18,"Ruslan Malinovskyi","UKR","M",1.81,79,"04-05-93","Zhytomyr","KRC Genk","Atalanta","Italy",50.2598298,28.6692345
19,"Berat Djimsiti","ALB","D",1.9,82,"19-02-93","Zürich","Zürich","Atalanta","Italy",47.3723941,8.5423328
